DATE,SKU Combination,Secondary Sales Quantity Invoiced
2020-01-01,1232,1004.241168518519
2020-02-01,1232,1021.2672083333335
2020-01-01,1233,41.8865962962963
2020-01-01,1234,691.5855342592591
2020-02-01,1234,686.8113811728394
2020-01-01,1236,518.4528074074076
2020-02-01,1236,463.7107182539683
2020-01-01,1238,1028.066968606702
2020-02-01,1238,971.4822750440918
2020-01-01,1240,655.8312513227513
2020-02-01,1240,606.4309836860668
2020-01-01,1243,628.2519179894177
2020-02-01,1243,600.4340709876542
2020-01-01,1245,809.8081933862435
2020-02-01,1245,808.0566528218696
2020-01-01,1247,998.0711274250444
2020-02-01,1247,996.3195868606706
2020-02-01,1248,56.18930864197531
2020-01-01,1249,1015.276678130512
2020-02-01,1249,1012.5429126984131
2020-01-01,1250,0.3816888888888891
2020-02-01,1250,0.3816888888888891
2020-01-01,1251,1594.31049691358
2020-02-01,1251,1631.6736080246915
2020-01-01,1252,638.7676851851852
2020-02-01,1252,633.8952777777778
2020-01-01,1253,800.7005308641978
2020-02-01,1253,815.2669614197533
2020-01-01,1254,751.889351851852
2020-02-01,1254,747.0169444444444
2020-01-01,1255,354.32688117283965
2020-02-01,1255,354.5458302469137
2020-01-01,1256,105.08262222222221
2020-02-01,1256,131.79201111111115
2020-01-01,1257,335.21712500000007
2020-02-01,1257,335.4360740740741
2020-01-01,1258,931.0013657407405
2020-02-01,1258,931.6287268518516
2020-01-01,1259,474.4999074074074
2020-02-01,1259,474.4999074074074
2020-01-01,1260,40.22603086419752
2020-02-01,1260,68.97742129629627
2020-01-01,1261,352.6297950617284
2020-02-01,1261,352.6297950617284
2020-01-01,1262,55.620214506172836
2020-02-01,1262,85.02765123456788
2020-01-01,1263,174.3883209876544
2020-02-01,1263,174.3883209876544
2020-01-01,1264,873.9914603174603
2020-02-01,1264,873.9914603174603
2020-01-01,1265,2322.0695925925925
2020-02-01,1265,2322.0695925925925
2020-01-01,1266,1343.1038055555553
2020-02-01,1266,1343.1038055555553
2020-01-01,1267,341.2403302469136
2020-02-01,1267,341.2403302469136
2020-01-01,1268,232.25146388888885
2020-02-01,1268,232.25146388888885
2020-01-01,1269,827.2511975308645
2020-02-01,1269,827.2511975308645
2020-01-01,1270,589.644512037037
2020-02-01,1270,589.644512037037
2020-01-01,1271,763.3121030864194
2020-02-01,1271,763.3121030864194
2020-01-01,1272,2094.842573444191
2020-02-01,1272,2094.842573444191
2020-01-01,1273,223.2685714285715
2020-02-01,1273,223.2685714285715
2020-01-01,1274,3958.0092037037016
2020-02-01,1274,3958.0092037037016
2020-01-01,1275,626.2636413580248
2020-02-01,1275,628.3867308641976
2020-01-01,1276,249.06930555555553
2020-02-01,1276,249.06930555555553
2020-01-01,1277,1330.128739506173
2020-02-01,1277,1330.128739506173
2020-01-01,1278,683.7251049382716
2020-02-01,1278,687.0995401234569
2020-01-01,1279,95.33669444444443
2020-01-01,1280,1402.3186172839512
2020-02-01,1280,1402.3186172839512
2020-01-01,1281,169.26854082892416
2020-02-01,1281,169.26854082892416
2020-01-01,1282,247.83907495590827
2020-02-01,1282,247.83907495590827
2020-01-01,1283,70.63729012345682
2020-02-01,1283,70.63729012345682
2020-01-01,1284,210.95833752204578
2020-02-01,1284,210.95833752204578
2020-01-01,1285,921.1390088183423
2020-02-01,1285,968.6228236331572
2020-01-01,1286,750.5430527777778
2020-02-01,1286,760.5123552469137
2020-01-01,1287,219.44138042328044
2020-02-01,1287,318.09126190476167
2020-01-01,1288,2261.5989055555547
2020-02-01,1288,2236.071083333333
2020-01-01,1289,3562.1664166666665
2020-02-01,1289,3562.1664166666665
2020-01-01,1290,1020.4228035714281
2020-02-01,1290,860.6729074074069
2020-01-01,1291,6210.036811243387
2020-02-01,1291,6203.0740949735455
2020-01-01,1292,3092.6729370370376
2020-02-01,1292,3092.6729370370376
2020-01-01,1293,472.81466666666637
2020-02-01,1293,472.81466666666637
2020-01-01,1294,1826.6209382716042
2020-02-01,1294,1826.6209382716042
2020-01-01,1295,598.0271527777779
2020-02-01,1295,658.3356990740742
2020-01-01,1296,745.9777345679013
2020-02-01,1296,745.9777345679013
2020-01-01,1297,3068.3292160493834
2020-02-01,1297,3068.3292160493834
2020-01-01,1298,3594.739225749558
2020-02-01,1298,3655.0477720458543
2020-01-01,1299,196.472
2020-01-01,1300,966.7591203703705
2020-02-01,1300,966.7591203703705
2020-01-01,1301,977.1563888888892
2020-02-01,1301,1024.82462962963
2020-01-01,1302,117.71272442680781
2020-02-01,1302,117.71272442680781
2020-01-01,1303,1626.7615679012342
2020-02-01,1303,1689.2307530864193
2020-01-01,1304,203.83694814814808
2020-02-01,1304,232.91172592592585
2020-01-01,1305,286.5763981481483
2020-02-01,1305,289.43154629629646
2020-01-01,1306,42.589780864197536
2020-01-01,1307,216.78721234567905
2020-02-01,1307,216.78721234567905
2020-01-01,1308,72.65045061728394
2020-02-01,1308,71.53645679012344
2020-01-01,1309,207.36090679012347
2020-02-01,1309,207.36090679012347
2020-01-01,1310,183.29923280423282
2020-02-01,1310,183.29923280423282
2020-01-01,1311,968.2776301587298
2020-02-01,1311,968.2776301587298
2020-01-01,1312,96.82200017636681
2020-02-01,1312,96.82200017636681
2020-01-01,1313,1023.8575798059969
2020-02-01,1313,1023.8575798059969
2020-01-01,1314,300.91464338624337
2020-02-01,1314,307.0309
2020-01-01,1315,205.71432716049392
2020-02-01,1315,205.71432716049392
2020-01-01,1316,246.39219753086414
2020-02-01,1316,246.39219753086414
2020-01-01,1317,1813.3355012345678
2020-02-01,1317,1813.3355012345678
2020-01-01,1318,1586.4811308641968
2020-02-01,1318,1586.4811308641968
2020-01-01,1320,229.38048765432097
2020-02-01,1320,229.38048765432097
2020-01-01,1321,322.6270524691358
2020-02-01,1321,332.51841049382716
2020-01-01,1322,307.44013703703706
2020-02-01,1322,307.44013703703706
2020-01-01,1323,1016.3496546296295
2020-02-01,1323,1016.3496546296295
2020-01-01,1324,1106.722073148148
2020-02-01,1324,1106.722073148148
2020-01-01,1325,231.87516358024695
2020-02-01,1325,235.79012654320996
2020-01-01,1326,2166.637455202822
2020-02-01,1326,2166.637455202822
2020-01-01,1327,770.8638088624338
2020-02-01,1327,770.8638088624338
2020-01-01,1328,146.17692592592599
2020-02-01,1328,146.17692592592599
2020-01-01,1329,1060.3277345679014
2020-02-01,1329,1084.1802195767198
2020-01-01,1330,845.5335407407408
2020-02-01,1330,847.7066950617285
2020-01-01,1331,239.4955141093475
2020-01-01,1332,1209.7300555555557
2020-02-01,1332,1209.7300555555557
2020-01-01,1333,153.7602446208113
2020-02-01,1333,176.02526843033513
2020-01-01,1334,620.0990777777777
2020-02-01,1334,622.8923846560846
2020-01-01,1335,73.0432160493827
2020-02-01,1335,99.0909832451499
2020-01-01,1336,445.96070154321
2020-02-01,1336,445.96070154321
2020-01-01,1338,1201.0971759259257
2020-02-01,1338,1256.9163549382713
2020-01-01,1339,1007.2884135802467
2020-02-01,1339,1077.9767268518517
2020-01-01,1340,354.2925722222221
2020-02-01,1340,357.9748240740739
2020-01-01,1341,1312.1775925925924
2020-02-01,1341,1279.5002592592589
2020-01-01,1342,3160.8073395061733
2020-02-01,1342,3160.8073395061733
2020-01-01,1343,1427.0839720017632
2020-02-01,1343,1253.0793350970014
2020-01-01,1344,6528.227309082892
2020-02-01,1344,6452.530304453262
2020-01-01,1345,5777.586768518519
2020-02-01,1345,5777.586768518519
2020-01-01,1346,196.77495679012347
2020-02-01,1346,196.77495679012347
2020-01-01,1347,339.8127870370369
2020-02-01,1347,339.8127870370369
2020-01-01,1348,1586.0895370370372
2020-02-01,1348,1586.0895370370372
2020-01-01,1349,611.8931851851851
2020-02-01,1349,611.8931851851851
2020-01-01,1350,2978.373111111111
2020-02-01,1350,2978.373111111111
2020-01-01,1351,4595.945867283952
2020-02-01,1351,4595.945867283952
2020-01-01,1352,215.73998306878312
2020-02-01,1352,215.73998306878312
2020-01-01,1353,960.8003608906524
2020-02-01,1353,960.8003608906524
2020-01-01,1354,1453.5711272045855
2020-02-01,1354,1453.5711272045855
2020-01-01,1355,986.6675490740738
2020-02-01,1355,985.0499688271601
2020-01-01,1356,1085.0492450617282
2020-02-01,1356,1067.9854950617284
2020-01-01,1357,1100.4676543209878
2020-02-01,1357,1097.44087962963
2020-01-01,1358,263.76968672839513
2020-02-01,1358,263.76968672839513
2020-01-01,1359,1080.3414129629632
2020-02-01,1359,1083.2437447530867
2020-01-01,1360,264.9089737654321
2020-02-01,1360,264.9089737654321
2020-01-01,1361,101.19266049382716
2020-02-01,1361,107.8159938271605
2020-01-01,1362,57.41874537037036
2020-02-01,1362,86.03735648148147
2020-01-01,1363,260.2628756613756
2020-02-01,1363,268.7236331569664
2020-01-01,1364,48.64109722222223
2020-02-01,1364,77.25970833333336
2020-01-01,1365,146.90675000000002
2020-02-01,1365,160.77385405643741
2020-01-01,1366,865.7151148148148
2020-02-01,1366,852.4943462962963
2020-01-01,1367,977.091724382716
2020-02-01,1367,977.091724382716
2020-01-01,1368,1574.6889444444453
2020-02-01,1368,1549.925120370371
2020-01-01,1370,6526.074374074075
2020-02-01,1370,6526.074374074075
2020-01-01,1371,1314.8312530864196
2020-02-01,1371,1314.8312530864196
2020-01-01,1372,234.41435956790124
2020-01-01,1373,166.58187654320992
2020-02-01,1373,180.38035185185188
2020-01-01,1374,393.52392376543196
2020-02-01,1374,402.711534876543
2020-01-01,1375,99.9080246913581
2020-02-01,1375,115.652425925926
2020-01-01,1376,523.0152222222223
2020-02-01,1376,523.0152222222223
2020-01-01,1377,50.53005246913579
2020-02-01,1377,44.069941358024685
2020-01-01,1379,3838.6152999999986
2020-02-01,1379,3838.6152999999986
2020-01-01,1380,248.9943749999999
2020-02-01,1380,242.5342638888888
2020-01-01,1382,2953.998055555555
2020-02-01,1382,2953.998055555555
2020-01-01,1383,262.85027160493837
2020-02-01,1383,262.85027160493837
2020-01-01,1385,139.00124691358022
2020-02-01,1385,139.00124691358022
2020-01-01,1386,416.3584913580246
2020-02-01,1386,416.3584913580246
2020-01-01,1387,1045.8047119929456
2020-02-01,1387,1045.8047119929456
2020-01-01,1388,41.264012345679006
2020-02-01,1388,41.264012345679006
2020-01-01,1389,582.593330026455
2020-02-01,1389,582.593330026455
2020-01-01,1391,3689.297174074075
2020-02-01,1391,3585.2620419753093
2020-01-01,1392,1541.1388611111108
2020-02-01,1392,1468.4221512345675
2020-01-01,1394,1396.2032037037034
2020-02-01,1394,1421.6761851851847
2020-01-01,1395,341.57099228395094
2020-02-01,1395,341.57099228395094
2020-01-01,1396,1518.5845194003518
2020-02-01,1396,1571.2303791887118
2020-01-01,1397,4401.495642195768
2020-02-01,1397,4395.299927910053
2020-01-01,1398,2684.1351074074087
2020-02-01,1398,2684.1351074074087
2020-01-01,1400,1088.3811469135808
2020-02-01,1400,1088.3811469135808
2020-01-01,1401,788.6310925925924
2020-02-01,1401,788.6310925925924
2020-01-01,1403,3244.683228395063
2020-02-01,1403,3244.683228395063
2020-01-01,1404,1269.553378703704
2020-02-01,1404,1269.553378703704
2020-01-01,1405,1436.6038506172836
2020-02-01,1405,1436.6038506172836
2020-01-01,1406,1674.2819225308644
2020-02-01,1406,1674.2819225308644
2020-02-01,1409,33.20723333333334
2020-01-01,1411,13.666700617283947
2020-02-01,1411,13.259441358024686
2020-02-01,1422,34.520574074074084
2020-01-01,1423,87.79452380952378
2020-01-01,1424,56.69829523809524
2020-01-01,1425,460.3053456790124
2020-02-01,1425,460.3053456790124
2020-01-01,1433,19.990305555555558
2020-02-01,1433,20.714456790123453
2020-01-01,1439,22.400712962962974
2020-01-01,1441,19.444682098765437
2020-02-01,1441,19.681938271604942
2020-01-01,1445,61.82909166666665
2020-02-01,1445,63.17569660493826
2020-02-01,1449,12.333796296296294
2020-01-01,1452,23.079817283950607
2020-02-01,1452,23.20864726631392
2020-02-01,1455,71.65343342151674
2020-01-01,1458,40.33918981481482
2020-02-01,1458,43.304011684303354
2020-01-01,1459,776.5648262786594
2020-01-01,1460,76.10563492063491
2020-02-01,1460,85.58883994708995
2020-01-01,1461,2.890759259259259
2020-02-01,1461,5.986755291005292
2020-01-01,1462,346.0184069664902
2020-02-01,1462,350.7333064373897
2020-02-01,1463,49.608527601410955
2020-01-01,1465,73.42688734567902
2020-01-01,1467,40.82697993827161
2020-02-01,1467,48.046684964726644
2020-02-01,1468,43.18505934744268
2020-01-01,1469,116.19303641975308
2020-02-01,1469,123.41274144620812
2020-02-01,1470,44.31188827160494
2020-01-01,1471,447.7109493827159
2020-01-01,1472,63.05750925925924
2020-02-01,1472,63.82150925925924
2020-01-01,1476,6222.295964726633
2020-02-01,1476,6222.295964726633
2020-01-01,1477,2604.3351054673712
2020-02-01,1477,2604.3351054673712
2020-01-01,1478,1798.9197169312167
2020-02-01,1478,1775.832965608465
2020-01-01,1479,34.178649691358025
2020-02-01,1480,48.918357363315685
2020-01-01,1481,9.866578395061726
2020-02-01,1481,19.888740388007047
2020-01-01,1483,71.5647962962963
2020-02-01,1483,80.63746340388008
2020-01-01,1485,1473.9732006172837
2020-02-01,1485,1490.8251388888887
2020-01-01,1486,757.7754197530867
2020-02-01,1486,796.9951851851855
2020-01-01,1488,2138.18527654321
2020-02-01,1488,2166.2372148148156
2020-01-01,1489,265.71488051146383
2020-02-01,1489,302.8129118165784
2020-02-01,1490,223.23695943562603
2020-02-01,1492,206.93789947089942
2020-01-01,1493,111.88749691358022
2020-02-01,1493,120.53983888888887
2020-01-01,1495,32.97371031746032
2020-02-01,1495,41.81485211640214
2020-01-01,1498,181.70152821869482
2020-02-01,1498,183.78104982363308
2020-01-01,1499,260.33090388007065
2020-02-01,1499,265.66968783068796
2020-01-01,1500,469.1705092592593
2020-02-01,1500,459.0415833333334
2020-01-01,1501,142.37523871252196
2020-02-01,1501,132.24631278659606
2020-01-01,1502,157.78900590828923
2020-02-01,1502,153.68762495590826
2020-01-01,1503,1608.0127795414458
2020-02-01,1503,1608.0127795414458
2020-01-01,1504,547.5608755731921
2020-02-01,1504,552.2558808641974
2020-01-01,1505,115.85906093474422
2020-02-01,1505,113.9389498236331
2020-01-01,1506,375.8550185185184
2020-02-01,1506,381.4407275132274
2020-01-01,1507,197.12337129629626
2020-02-01,1507,205.51636732804226
2020-01-01,1508,34.28627160493829
2020-02-01,1508,34.28627160493829
2020-01-01,1509,1236.8769654320988
2020-02-01,1509,1236.8769654320988
2020-01-01,1510,422.15605753968254
2020-02-01,1510,422.15605753968254
2020-01-01,1512,636.1690145502647
2020-02-01,1512,631.9841362433864
2020-01-01,1513,592.0891779100529
2020-02-01,1513,588.6981964285714
2020-01-01,1514,46.22911111111112
2020-02-01,1514,46.22911111111112
2020-01-01,1564,112.85000520282186
2020-01-01,1567,114.18070493827155
2020-01-01,1569,120.41698447971775
2020-01-01,1575,265.33435837742496
2020-01-01,1577,229.90032266313926
2020-01-01,1585,69.69635537918867
2020-02-01,1585,69.69635537918867
2020-01-01,1586,590.8247870370368
2020-02-01,1586,590.8247870370368
2020-01-01,1587,100.82998888888892
2020-02-01,1587,100.82998888888892
2020-01-01,1588,164.3753148148148
2020-02-01,1588,166.8872691798942
2020-01-01,1589,53.83299382716051
2020-01-01,1590,140.00096234567897
2020-02-01,1590,135.66088492063489
2020-01-01,1591,37.98779938271606
2020-02-01,1591,36.24948148148149
2020-01-01,1592,85.88229413580244
2020-02-01,1592,86.6459398148148
2020-01-01,1593,93.4994987654321
2020-02-01,1593,94.26930432098766
2020-01-01,1594,334.7341148148147
2020-02-01,1594,343.5778546737213
2020-01-01,1595,29.432954320987655
2020-02-01,1595,29.548375308641972
2020-01-01,1596,478.83603350970026
2020-02-01,1596,481.8584691358026
2020-01-01,1597,28.771312345679014
2020-02-01,1597,28.42010370370371
2020-01-01,1598,176.88576543209876
2020-02-01,1598,176.88576543209876
2020-01-01,1599,181.65759453262794
2020-02-01,1599,205.77259453262792
2020-01-01,1600,789.1560728395066
2020-02-01,1600,799.3140728395064
2020-01-01,1601,993.0315950176368
2020-02-01,1601,982.6775427689596
2020-01-01,1602,88.35614488536156
2020-02-01,1602,94.06635123456792
2020-01-01,1603,198.89977530864198
2020-02-01,1603,204.63821225749558
2020-01-01,1604,246.22204629629624
2020-02-01,1604,242.89315895061722
2020-01-01,1605,422.6991277777778
2020-02-01,1605,419.1102712962963
2020-01-01,1606,337.4512585978837
2020-02-01,1606,333.8624021164022
2020-01-01,1607,146.52019753086418
2020-02-01,1607,155.68030952380954
2020-01-01,1608,970.5907089947092
2020-02-01,1608,970.5907089947092
2020-01-01,1609,649.7048487654323
2020-02-01,1609,649.7048487654323
2020-01-01,1611,568.5338827160496
2020-02-01,1611,582.6461265432099
2020-01-01,1612,498.6297579365081
2020-02-01,1612,503.67373677248696
2020-01-01,1613,353.94812857142847
2020-02-01,1613,358.99210740740733
2020-01-01,1614,137.74865432098764
2020-02-01,1614,137.74865432098764
2020-01-01,1615,365.6468995149911
2020-02-01,1615,365.6468995149911
2020-01-01,1616,13.321203703703702
2020-02-01,1616,14.68685185185185
2020-01-01,1617,229.98403487654318
2020-02-01,1617,229.98403487654318
2020-01-01,1618,387.3655030864196
2020-02-01,1618,387.3655030864196
2020-01-01,1619,331.545331569665
2020-02-01,1619,331.545331569665
2020-01-01,1621,619.4622839506172
2020-02-01,1621,614.2811278659613
2020-01-01,1622,1203.5479109347439
2020-02-01,1622,1203.5479109347439
2020-01-01,1623,34.8395986111111
2020-02-01,1623,34.8395986111111
2020-01-01,1624,194.1636378968254
2020-02-01,1624,194.1636378968254
2020-01-01,1625,2422.335366843034
2020-02-01,1625,2422.335366843034
2020-01-01,1626,71.90898024691359
2020-02-01,1626,72.82784444444445
2020-01-01,1627,698.7105864197531
2020-02-01,1627,698.7105864197531
2020-01-01,1628,225.30201481481475
2020-01-01,1629,624.1546296296295
2020-02-01,1629,624.1546296296295
2020-01-01,1630,811.8875765432101
2020-02-01,1630,814.7899006172843
2020-01-01,1631,199.93356296296298
2020-02-01,1631,201.21363703703705
2020-01-01,1632,874.1842771604935
2020-02-01,1632,875.9577098765428
2020-01-01,1633,14.799592592592596
2020-02-01,1633,14.799592592592596
2020-01-01,1634,362.6189222222221
2020-02-01,1634,362.6189222222221
2020-01-01,1635,105.61571728395066
2020-02-01,1635,105.61571728395066
2020-01-01,1636,137.26989814814814
2020-02-01,1636,138.07546697530867
2020-01-01,1637,21.57413007054674
2020-01-01,1638,138.1663037037037
2020-02-01,1638,136.6523475308642
2020-01-01,1639,19.743122663139335
2020-02-01,1639,19.743122663139335
2020-01-01,1640,38.76022098765431
2020-02-01,1640,38.76022098765431
2020-01-01,1641,75.71379012345677
2020-02-01,1641,76.92060493827161
2020-01-01,1642,281.2763608465609
2020-02-01,1642,290.12010070546745
2020-01-01,1643,36.25027160493828
2020-02-01,1643,37.42411111111112
2020-01-01,1644,430.1533990299824
2020-02-01,1644,433.1758346560847
2020-02-01,1645,42.63353086419752
2020-01-01,1646,157.38803395061726
2020-02-01,1646,157.38803395061726
2020-02-01,1647,145.403
2020-01-01,1648,736.3401388888891
2020-02-01,1648,725.52125
2020-01-01,1649,889.9783225308639
2020-02-01,1649,893.4034290123454
2020-01-01,1650,103.47465414462084
2020-02-01,1650,103.47465414462084
2020-01-01,1651,193.47871604938274
2020-02-01,1651,195.7960864197531
2020-01-01,1652,188.85245061728386
2020-02-01,1652,188.19233950617274
2020-01-01,1653,267.0033657848324
2020-02-01,1653,275.37453641975304
2020-01-01,1654,288.1242406651549
2020-02-01,1654,288.8954020408163
2020-01-01,1655,136.62571296296292
2020-02-01,1655,144.22572222222215
2020-01-01,1656,966.5887103174606
2020-02-01,1656,966.5887103174606
2020-01-01,1657,399.20700749559086
2020-02-01,1657,401.85214373897713
2020-01-01,1659,243.67418893298063
2020-02-01,1659,251.11204387125224
2020-01-01,1660,305.590684920635
2020-02-01,1660,308.2358211640212
2020-01-01,1661,357.7849761904762
2020-02-01,1661,360.43011243386246
2020-01-01,1662,85.57594356261022
2020-02-01,1662,85.57594356261022
2020-01-01,1663,211.87924228395062
2020-02-01,1663,211.87924228395062
2020-01-01,1664,3.761851851851853
2020-02-01,1664,5.1275
2020-01-01,1665,230.6231992945327
2020-02-01,1665,230.6231992945327
2020-01-01,1666,304.70707451499123
2020-02-01,1666,304.70707451499123
2020-01-01,1667,233.9842764550265
2020-02-01,1667,233.9842764550265
2020-01-01,1669,443.7029387125219
2020-02-01,1669,438.52178262786583
2020-01-01,1670,1122.8273024691357
2020-02-01,1670,1122.8273024691357
2020-01-01,1671,38.79726419753087
2020-02-01,1671,39.71612839506174
2020-01-01,1672,178.13544938271608
2020-02-01,1672,178.13544938271608
2020-01-01,1673,2068.2429111552024
2020-02-01,1673,2068.2429111552024
2020-01-01,1674,144.05181234567908
2020-02-01,1674,144.05181234567908
2020-01-01,1675,708.6903888888891
2020-02-01,1675,708.6903888888891
2020-01-01,1676,297.8122623456789
2020-01-01,1677,443.5219537037038
2020-02-01,1677,447.65539814814827
2020-01-01,1678,889.888604938272
2020-02-01,1678,889.7578086419755
2020-01-01,1679,140.48393456790123
2020-02-01,1679,141.76400864197527
2020-01-01,1680,839.6788066578483
2020-02-01,1680,834.1197017195767
2020-01-01,1681,87.32500000000003
2020-02-01,1681,87.32500000000003
2020-01-01,1682,373.6198809523808
2020-02-01,1682,373.6198809523808
2020-01-01,1683,3257.7989629629637
2020-02-01,1683,3257.7989629629637
2020-01-01,1684,76.25923465608464
2020-02-01,1684,85.3155005291005
2020-01-01,1685,655.0960493827159
2020-02-01,1685,649.6640956790122
2020-01-01,1686,238.3979140211641
2020-02-01,1686,247.45417989417996
2020-01-01,1687,449.12083641975283
2020-02-01,1687,456.74768518518493
2020-01-01,1688,52.766873412698416
2020-02-01,1688,52.34454007936509
2020-01-01,1689,228.6461033950618
2020-02-01,1689,225.9879521604939
2020-01-01,1690,131.63093333333333
2020-02-01,1690,125.85548888888889
2020-01-01,1691,403.65468518518503
2020-02-01,1691,399.94170987654303
2020-01-01,1692,42.33809722222221
2020-02-01,1692,40.39789814814814
2020-01-01,1693,43.07214197530864
2020-02-01,1693,44.33705401234567
2020-01-01,1694,519.6457422839504
2020-02-01,1694,518.2795540123454
2020-01-01,1695,259.50462962962973
2020-02-01,1695,259.50462962962973
2020-01-01,1696,326.13999999999993
2020-02-01,1696,326.13999999999993
2020-01-01,1697,3038.623306878306
2020-02-01,1697,3041.7257804232795
2020-01-01,1698,2156.4423809523814
2020-02-01,1698,2186.600407407408
2020-01-01,1699,2057.5337037037043
2020-02-01,1699,2057.5337037037043
2020-01-01,1700,253.4012901234567
2020-02-01,1700,271.51810890652547
2020-01-01,1701,276.0666984126983
2020-02-01,1701,276.0666984126983
2020-01-01,1702,777.4787675264547
2020-02-01,1702,779.2013806216929
2020-01-01,1703,905.9796870370371
2020-02-01,1703,905.9796870370371
2020-01-01,1704,724.1211372354499
2020-02-01,1704,724.1330300925928
2020-01-01,1705,2991.315953703704
2020-02-01,1705,2991.315953703704
2020-01-01,1706,608.8127074074075
2020-02-01,1706,680.7389342592594
2020-01-01,1707,2950.1228865740745
2020-02-01,1707,3022.0491134259264
2020-01-01,1708,1378.1351305114645
2020-02-01,1708,1378.1351305114645
2020-01-01,1709,640.9409133597879
2020-02-01,1709,697.7310621693118
2020-01-01,1710,832.9346408068785
2020-02-01,1710,887.1548097883601
2020-01-01,1711,746.177191358025
2020-02-01,1711,746.177191358025
2020-01-01,1712,1525.113086419754
2020-02-01,1712,1525.113086419754
2020-01-01,1713,240.62381095679024
2020-02-01,1713,320.56626929012356
2020-01-01,1714,638.7253888888887
2020-02-01,1714,644.3610555555555
2020-01-01,1715,22.632018518518517
2020-02-01,1715,111.11548611111105
2020-01-01,1716,599.8830555555554
2020-02-01,1716,599.3327777777776
2020-01-01,1718,953.8959695767196
2020-02-01,1718,1010.71353505291
2020-01-01,1719,1538.4292824074078
2020-02-01,1719,1272.3608564814815
2020-01-01,1720,551.5698967372133
2020-02-01,1720,619.4589198853614
2020-01-01,1721,2379.14512345679
2020-02-01,1721,2381.7341466049384
2020-01-01,1722,7723.749305555553
2020-02-01,1722,7739.937314814813
2020-01-01,1723,459.8269259259258
2020-02-01,1723,474.72674074074064
2020-01-01,1724,944.3033148148149
2020-02-01,1724,922.5917407407408
2020-01-01,1725,13441.54682098765
2020-02-01,1725,13625.986543209872
2020-01-01,1726,271.3989061728395
2020-02-01,1726,274.6745358024691
2020-01-01,1727,378.2851530864198
2020-02-01,1727,381.44944938271607
2020-01-01,1728,2241.4681490299827
2020-02-01,1728,2241.4681490299827
2020-01-01,1729,1694.154777777777
2020-02-01,1729,1695.709875661375
2020-01-01,1730,1929.3480899470892
2020-02-01,1730,1921.6694021164012
2020-01-01,1731,3741.4663611111123
2020-02-01,1731,3741.4663611111123
2020-01-01,1732,223.29587716049383
2020-02-01,1732,226.94173827160492
2020-01-01,1733,356.6112814814813
2020-02-01,1733,360.25714259259246
2020-01-01,1734,2044.573368209877
2020-02-01,1734,2044.573368209877
2020-01-01,1735,174.93597619047617
2020-02-01,1735,185.13143544973542
2020-01-01,1736,45.93985802469137
2020-02-01,1736,53.64381728395063
2020-01-01,1737,180.00865740740744
2020-02-01,1737,181.71222777777783
2020-02-01,1738,12.651521913580247
2020-01-01,1739,12.288680555555556
2020-02-01,1739,11.988336419753088
2020-01-01,1740,23.025622530864197
2020-01-01,1741,11.573811728395068
2020-02-01,1741,11.411518518518525
2020-01-01,1743,17.339299382716057
2020-02-01,1743,16.62143827160494
2020-01-01,1744,59.98063271604938
2020-02-01,1744,56.285614197530855
2020-01-01,1746,5.196762345679013
2020-02-01,1746,6.5569043209876545
2020-02-01,1747,12.67812037037037
2020-01-01,1749,603.7683209876542
2020-02-01,1749,603.7683209876542
2020-01-01,1750,104.32543981481477
2020-02-01,1750,109.14450925925922
2020-01-01,1751,143.27843981481476
2020-02-01,1751,148.09750925925923
2020-01-01,1753,10.43502777777778
2020-02-01,1753,10.408274691358026
2020-01-01,1754,16.130203703703703
2020-01-01,1755,12.208435185185186
2020-02-01,1755,12.181682098765432
2020-01-01,1757,10.386916666666671
2020-02-01,1757,10.360163580246917
2020-02-01,1758,91.20437389770723
2020-02-01,1759,62.70219797178131
2020-01-01,1763,8.614629453262786
2020-02-01,1763,8.660074779541446
2020-01-01,1764,6.485444444444445
2020-02-01,1764,6.530889770723105
2020-01-01,1765,6.337462081128748
2020-02-01,1765,6.2815211640211635
2020-01-01,1767,8.188631393298063
2020-02-01,1767,8.13269047619048
2020-01-01,1768,37.754472222222226
2020-02-01,1768,38.17493518518519
2020-01-01,1769,35.12051388888889
2020-02-01,1769,35.12051388888889
2020-01-01,1770,24.112083333333324
2020-02-01,1772,7.196623456790122
2020-01-01,1773,123.00189241622572
2020-01-01,1774,88.857651675485
2020-01-01,1775,61.05466111111112
2020-02-01,1775,61.05466111111112
2020-01-01,1776,20.00616997354497
2020-02-01,1776,20.00616997354497
2020-01-01,1777,63.25530643738976
2020-02-01,1777,64.41228439153439
2020-02-01,1778,97.1803466868229
2020-02-01,1779,44.21449823633157
2020-01-01,1780,19.290093827160494
2020-02-01,1780,20.361485802469137
2020-01-01,1781,48.78685802469138
2020-02-01,1781,48.78685802469138
2020-02-01,1782,49.09952469135805
2020-01-01,1783,38.92947530864196
2020-02-01,1783,40.000867283950605
2020-01-01,1787,2.3196825396825393
2020-02-01,1787,2.7056111111111107
2020-01-01,1794,0.14950661375661378
2020-01-01,1799,0.1583955026455027
2020-01-01,1801,0.07521296296296297
2020-01-01,1806,6.065260141093474
2020-01-01,1807,1.2119212962962964
2020-02-01,1807,1.3023148148148145
2020-02-01,1808,2.9923302469135815
2020-02-01,1810,14.567369488536157
2020-02-01,1811,3.7564506172839525
